departure_date,departure_time,Origin,Dest,Carrier,FlightNum,passenger_id
8/19/16,6:00:00,CMH,BOS,WN,642,0
12/12/15,10:15:00,SAN,DEN,WN,869,1
3/24/16,6:30:00,BIL,SLC,DL,1635,2
9/18/16,18:15:00,DLH,ORD,OO,5031,3
7/25/16,7:02:00,FLL,LGA,NK,604,4
12/31/15,12:10:00,ONT,OAK,WN,3356,5
12/31/15,12:10:00,ONT,OAK,WN,3356,5
4/6/16,16:05:00,MIA,LGA,AA,88,6
11/11/15,16:59:00,LGA,IAH,UA,1688,7
3/1/16,8:45:00,IAH,OMA,EV,3701,8
6/30/16,11:55:00,LAS,HOU,WN,921,9
3/23/16,21:40:00,SEA,LAS,AS,608,10
3/30/16,10:27:00,BWI,DFW,NK,667,11
6/28/16,22:10:00,CLT,JFK,AA,1608,12
7/27/16,17:40:00,DFW,PSP,AA,2260,13
4/7/16,19:20:00,DFW,MCO,AA,1688,14
7/7/16,9:18:00,BTR,DFW,EV,2797,15
4/16/16,13:45:00,ATL,PHX,F9,1541,16
4/16/16,13:45:00,ATL,PHX,F9,1541,16
5/12/16,14:00:00,LAX,LAS,AA,170,17
3/16/16,19:02:00,LAX,COS,OO,5317,18
3/16/16,19:02:00,LAX,COS,OO,5317,18
4/15/16,6:09:00,DTW,LGA,NK,316,19
8/29/16,18:35:00,DAY,MDW,WN,3184,20
8/9/16,10:15:00,PHL,CLT,AA,1950,21
3/23/16,16:03:00,SFO,ORD,UA,390,22
11/14/15,14:14:00,ORD,AUS,AA,2298,23
11/14/15,14:14:00,ORD,AUS,AA,2298,23
1/31/16,7:20:00,PIT,PHL,AA,1990,24
5/23/16,7:20:00,BRD,MSP,OO,7423,25
5/23/16,7:20:00,BRD,MSP,OO,7423,25
4/3/16,13:54:00,ATL,CLT,DL,2133,26
4/3/16,13:54:00,ATL,CLT,DL,2133,26
6/14/16,10:20:00,BWI,ISP,WN,667,27
11/1/15,18:50:00,RDU,HOU,WN,64,28
8/24/16,8:21:00,LAS,ORD,NK,446,29
7/21/16,11:50:00,FLL,SJU,WN,694,30
2/6/16,17:40:00,ORD,TYS,EV,3835,31
9/4/16,12:15:00,BOS,PHL,AA,1668,32
